Et,k1st defect_crop_-40C,k1st defect_crop_-5C,k1st defect_crop_30C,ksingle defect_crop_65C,ksingle defect_crop_100C,TauMinor1st defect_crop_-40C,TauMinor1st defect_crop_-5C,TauMinor1st defect_crop_30C,TauMinorsingle defect_crop_65C,TauMinorsingle defect_crop_100C,StdDev
-5.999999999999999778e-01,nan,nan,9.953863579858916346e+05,5.539918665866764059e+04,2.238460065884191135e+04,nan,nan,1.879699828573065982e-04,1.931168416799803093e-04,2.296247149022534668e-04,nan
-5.969999999999999751e-01,nan,nan,8.873438709173883544e+05,4.997700992346786370e+04,2.038979502548337041e+04,nan,nan,1.879699638763762724e-04,1.931165274618702277e-04,2.296238742583757973e-04,nan
-5.939999999999999725e-01,nan,nan,7.910284606525361305e+05,4.508551158647948614e+04,1.857274795842689855e+04,nan,nan,1.879699425842916135e-04,1.931161791531482209e-04,2.296229513735702742e-04,nan
-5.909999999999999698e-01,nan,nan,7.051672545086508617e+05,4.067275317795458977e+04,1.691761926383851096e+04,nan,nan,1.879699186996295159e-04,1.931157930550725366e-04,2.296219382018991749e-04,nan
-5.879999999999999671e-01,nan,nan,6.286255391153353266e+05,3.669187954159634683e+04,1.540998027896188432e+04,nan,nan,1.879698919066951626e-04,1.931153650675673729e-04,2.296208259102121155e-04,nan
-5.849999999999999645e-01,nan,nan,5.603917644169731066e+05,3.310062132133270643e+04,1.403668808956816792e+04,nan,nan,1.879698618513481710e-04,1.931148906456689593e-04,2.296196048011158169e-04,nan
-5.819999999999999618e-01,nan,nan,4.995641753609646694e+05,2.986084614062419132e+04,1.278577095597848347e+04,nan,nan,1.879698281363190030e-04,1.931143647512428623e-04,2.296182642284032456e-04,nan
-5.789999999999999591e-01,nan,nan,4.453388946004736936e+05,2.693815370867626916e+04,1.164632394885686335e+04,nan,nan,1.879697903159555442e-04,1.931137817994609093e-04,2.296167925042059282e-04,nan
-5.759999999999999565e-01,nan,nan,3.969992987166600069e+05,2.430151055435165108e+04,1.060841388497229491e+04,nan,nan,1.879697478903288930e-04,1.931131355994648358e-04,2.296151767970562325e-04,nan
-5.729999999999999538e-01,nan,nan,3.539065475600288482e+05,2.192292050934540021e+04,9.662992734203522559e+03,nan,nan,1.879697002986206766e-04,1.931124192885887430e-04,2.296134030199714659e-04,nan
-5.699999999999999512e-01,nan,nan,3.154911415497940034e+05,1.977712744177633431e+04,8.801818742908375498e+03,nan,nan,1.879696469117043424e-04,1.931116252594370687e-04,2.296114557075804572e-04,nan
-5.669999999999999485e-01,nan,nan,2.812453953553287429e+05,1.784134708378907453e+04,8.017384586045875949e+03,nan,nan,1.879695870238219288e-04,1.931107450790436279e-04,2.296093178812201835e-04,nan
-5.639999999999999458e-01,nan,nan,2.507167284943512350e+05,1.609502510568023536e+04,7.302851921715025128e+03,nan,nan,1.879695198432452348e-04,1.931097693992495632e-04,2.296069709008232091e-04,nan
-5.609999999999999432e-01,nan,nan,2.235016841785937431e+05,1.451961886775516541e+04,6.651991777585404634e+03,nan,nan,1.879694444817989847e-04,1.931086878573450797e-04,2.296043943023006145e-04,nan
-5.579999999999999405e-01,nan,nan,1.992405973620110599e+05,1.309840053253094629e+04,6.059130249535930488e+03,nan,nan,1.879693599431042010e-04,1.931074889659165365e-04,2.296015656189993230e-04,nan
-5.549999999999999378e-01,nan,nan,1.776128415262099006e+05,1.181627944671014484e+04,5.519099039127125252e+03,nan,nan,1.879692651093883967e-04,1.931061599907234595e-04,2.295984601856723576e-04,nan
-5.519999999999999352e-01,nan,nan,1.583325913861657318e+05,1.065964190695659454e+04,5.027190398714803450e+03,nan,nan,1.879691587266845896e-04,1.931046868153025607e-04,2.295950509232460614e-04,nan
-5.489999999999999325e-01,nan,nan,1.411450455175669631e+05,9.616206608089534711e+03,4.579116091437054820e+03,nan,nan,1.879690393882235200e-04,1.931030537908539030e-04,2.295913081025017545e-04,nan
-5.459999999999999298e-01,nan,nan,1.258230589852651319e+05,8.674894238828461312e+03,4.170970008306328054e+03,nan,nan,1.879689055157973004e-04,1.931012435698045368e-04,2.295871990846013258e-04,nan
-5.429999999999999272e-01,nan,nan,1.121641414707551885e+05,7.825709840441676533e+03,3.799194116519506224e+03,nan,nan,1.879687553388452361e-04,1.930992369212723844e-04,2.295826880361858443e-04,nan
-5.400000000000000355e-01,nan,nan,9.998778122694074409e+04,7.059636679170571369e+03,3.460547442138446058e+03,nan,nan,1.879685868709834236e-04,1.930970125264546301e-04,2.295777356165488363e-04,nan
-5.369999999999999218e-01,nan,nan,8.913305949444166617e+04,6.368540505553934963e+03,3.152077816746134431e+03,nan,nan,1.879683978836632998e-04,1.930945467517515579e-04,2.295722986341424158e-04,nan
-5.340000000000000302e-01,nan,nan,7.945652385237076669e+04,5.745083184069188974e+03,2.871096141778967194e+03,nan,nan,1.879681858766068310e-04,1.930918133971950017e-04,2.295663296694032168e-04,nan
-5.309999999999999165e-01,nan,nan,7.083029239846451674e+04,5.182644775998041951e+03,2.615152946182444794e+03,nan,nan,1.879679480446208736e-04,1.930887834174830177e-04,2.295597766605859708e-04,nan
-5.280000000000000249e-01,nan,nan,6.314036370406379865e+04,4.675253248186281780e+03,2.382017033031502251e+03,nan,nan,1.879676812403455861e-04,1.930854246126256985e-04,2.295525824489691013e-04,nan
-5.250000000000000222e-01,nan,nan,5.628511020884295431e+04,4.217521061335706690e+03,2.169656028965542191e+03,nan,nan,1.879673819324341499e-04,1.930817012848773948e-04,2.295446842794318740e-04,nan
-5.220000000000000195e-01,nan,nan,5.017393514450827934e+04,3.804587964516739703e+03,1.976218666877517308e+03,nan,nan,1.879670461585996862e-04,1.930775738582629056e-04,2.295360132520121374e-04,nan
-5.190000000000000169e-01,nan,nan,4.472607523779848998e+04,3.432069388487143442e+03,1.800018647405251386e+03,nan,nan,1.879666694728932691e-04,1.930729984565963161e-04,2.295264937196138551e-04,nan
-5.160000000000000142e-01,nan,nan,3.986953336971342651e+04,3.096009889851311982e+03,1.639519938536898280e+03,nan,nan,1.879662468864975425e-04,1.930679264354370457e-04,2.295160426265563131e-04,nan
-5.130000000000000115e-01,nan,nan,3.554012708534630656e+04,2.792841151725365762e+03,1.493323385179172647e+03,nan,nan,1.879657728012299172e-04,1.930623038629209658e-04,2.295045687821298784e-04,nan
-5.100000000000000089e-01,nan,nan,3.168064037973520681e+04,2.519344094954236425e+03,1.360154511956595570e+03,nan,nan,1.879652409348453511e-04,1.930560709438407165e-04,2.294919720627404023e-04,nan
-5.070000000000000062e-01,nan,nan,2.824006755002056525e+04,2.272614697573592366e+03,1.238852412912041245e+03,nan,nan,1.879646442371144389e-04,1.930491613807207860e-04,2.294781425355861451e-04,nan
-5.040000000000000036e-01,nan,nan,2.517293912090592494e+04,2.050033159583724228e+03,1.128359631254110127e+03,nan,nan,1.879639747955196157e-04,1.930415016649307579e-04,2.294629594961053096e-04,nan
-5.010000000000000009e-01,nan,nan,2.243872093507439422e+04,1.849236085623788540e+03,1.027712940927484397e+03,nan,nan,1.879632237292626037e-04,1.930330102901006467e-04,2.294462904106559301e-04,nan
-4.979999999999999982e-01,nan,nan,2.000127846714029147e+04,1.668091390178703250e+03,9.360349496441796191e+02,nan,nan,1.879623810701069344e-04,1.930235968792258256e-04,2.294279897550327715e-04,nan
-4.949999999999999956e-01,nan,nan,1.782839928168438928e+04,1.504675658859625173e+03,8.525264501747419672e+02,nan,nan,1.879614356283843565e-04,1.930131612158744888e-04,2.294078977384825051e-04,nan
-4.919999999999999929e-01,nan,nan,1.589136732433557518e+04,1.357253725377493993e+03,7.764594532213856155e+02,nan,nan,1.879603748422741731e-04,1.930015921688202905e-04,2.293858389018349887e-04,nan
-4.889999999999999902e-01,nan,nan,1.416458341987118729e+04,1.224260247355616002e+03,7.071708411368174438e+02,nan,nan,1.879591846082115511e-04,1.929887664981980589e-04,2.293616205772177621e-04,nan
-4.859999999999999876e-01,nan,nan,1.262522696196427205e+04,1.104283085351443560e+03,6.440565871647640961e+02,nan,nan,1.879578490899916658e-04,1.929745475299156929e-04,2.293350311955518644e-04,nan
-4.829999999999999849e-01,nan,nan,1.125295432357943537e+04,9.960483086039074578e+02,5.865664898081150795e+02,nan,nan,1.879563505038043939e-04,1.929587836835157237e-04,2.293058384266207612e-04,nan
-4.799999999999999822e-01,nan,nan,1.002963000231063052e+04,8.984066682958890624e+02,5.341993764213268605e+02,nan,nan,1.879546688760549359e-04,1.929413068369604297e-04,2.292737871349522687e-04,nan
-4.769999999999999796e-01,nan,nan,8.939086947565252558e+03,8.103213947032857050e+02,4.864987342141609474e+02,nan,nan,1.879527817703836097e-04,1.929219305098727724e-04,2.292385971330352008e-04,nan
-4.739999999999999769e-01,nan,nan,7.966912902157640929e+03,7.308571886595645992e+02,4.430487305798158673e+02,nan,nan,1.879506639797916821e-04,1.929004478445852007e-04,2.291999607114895813e-04,nan
-4.709999999999999742e-01,nan,nan,7.100259934673572388e+03,6.591702904458610419e+02,4.034705880544938736e+02,nan,nan,1.879482871791910824e-04,1.928766293618875576e-04,2.291575399237011953e-04,nan
-4.679999999999999716e-01,nan,nan,6.327674645447928015e+03,5.944995206570761184e+02,3.674192823069249698e+02,nan,nan,1.879456195330108206e-04,1.928502204655872993e-04,2.291109636000929000e-04,nan
-4.649999999999999689e-01,nan,nan,5.638946802213652518e+03,5.361581979148646724e+02,3.345805343724277350e+02,nan,nan,1.879426252516939230e-04,1.928209386668525117e-04,2.290598240646097531e-04,nan
-4.619999999999999662e-01,nan,nan,5.024974405041072714e+03,4.835268476088834859e+02,3.046680709111514034e+02,nan,nan,1.879392640899863202e-04,1.927884704957453350e-04,2.290036735231104419e-04,nan
-4.589999999999999636e-01,nan,nan,4.477643397310032924e+03,4.360466242469489657e+02,2.774211286066824869e+02,nan,nan,1.879354907788174294e-04,1.927524680633114172e-04,2.289420200901496412e-04,nan
-4.559999999999999609e-01,nan,nan,3.989720433014829723e+03,3.932133775718577340e+02,2.526021809494916113e+02,nan,nan,1.879312543812810003e-04,1.927125452329862495e-04,2.288743234170638322e-04,nan
-4.529999999999999583e-01,nan,nan,3.554757283250046839e+03,3.545722994382599609e+02,2.299948675883379110e+02,nan,nan,1.879264975616885629e-04,1.926682733548330784e-04,2.287999898802898678e-04,nan
-4.499999999999999556e-01,nan,nan,3.167005618544995741e+03,3.197130946095232957e+02,2.094021081986660704e+02,nan,nan,1.879211557548461327e-04,1.926191765101238390e-04,2.287183672843986289e-04,nan
-4.469999999999999529e-01,nan,nan,2.821341040838009576e+03,2.882656241975821558e+02,1.906443844255437057e+02,nan,nan,1.879151562205261044e-04,1.925647262069001377e-04,2.286287390293549452e-04,nan
-4.439999999999999503e-01,nan,nan,2.513195361122515351e+03,2.598959754873324073e+02,1.735581749239047156e+02,nan,nan,1.879084169654935495e-04,1.925043354592453416e-04,2.285303176859504177e-04,nan
-4.409999999999999476e-01,nan,nan,2.238496227768420340e+03,2.343029164145301309e+02,1.579945298534822484e+02,nan,nan,1.879008455122943881e-04,1.924373521738928050e-04,2.284222379171135710e-04,nan
-4.379999999999999449e-01,nan,nan,1.993613307666589662e+03,2.112146970504574028e+02,1.438177724015228307e+02,nan,nan,1.878923374901962401e-04,1.923630517572643285e-04,2.283035486757901175e-04,nan
-4.349999999999999423e-01,nan,nan,1.775310308944350027e+03,1.903861641311541462e+02,1.309043160137486836e+02,nan,nan,1.878827750190228095e-04,1.922806288438266972e-04,2.281732046021985451e-04,nan
-4.319999999999999396e-01,nan,nan,1.580702211199903104e+03,1.715961579929759466e+02,1.191415870227187526e+02,nan,nan,1.878720248509311609e-04,1.921891880324514518e-04,2.280300565343703896e-04,nan
-4.289999999999999369e-01,nan,nan,1.407217138024616588e+03,1.546451642748559152e+02,1.084270432815540488e+02,nan,nan,1.878599362281754891e-04,1.920877335008872727e-04,2.278728410358358397e-04,nan
-4.259999999999999343e-01,nan,nan,1.252562367932993084e+03,1.393531954527741163e+02,9.866728024791746066e+01,nan,nan,1.878463384062284717e-04,1.919751573490352948e-04,2.277001688329397672e-04,nan
-4.229999999999999871e-01,nan,nan,1.114694034512027883e+03,1.255578797123436914e+02,8.977721672549286325e+01,nan,nan,1.878310377808375790e-04,1.918502264988902826e-04,2.275105120413653851e-04,nan
-4.199999999999999845e-01,nan,nan,9.917901153570228416e+02,1.131127368669454825e+02,8.167935316462812523e+01,nan,nan,1.878138145440718938e-04,1.917115679520698768e-04,2.273021900467622628e-04,nan
-4.169999999999999818e-01,nan,nan,8.822263528247207205e+02,1.018856230149263382e+02,7.430309605634290904e+01,nan,nan,1.877944187773812601e-04,1.915576521739384387e-04,2.270733538876420631e-04,nan
-4.139999999999999791e-01,nan,nan,7.845547883801742728e+02,9.175732742105036266e+01,6.758414253007096306e+01,nan,nan,1.877725658680851951e-04,1.913867743353677038e-04,2.268219689695747862e-04,nan
-4.109999999999999765e-01,nan,nan,6.974846268545287558e+02,8.262030672374267226e+01,6.146391979034224562e+01,nan,nan,1.877479311081305287e-04,1.911970330978358793e-04,2.265457959177989873e-04,nan
-4.079999999999999738e-01,nan,nan,6.198651777219541827e+02,7.437754302779423199e+01,5.588907450566455992e+01,nan,nan,1.877201432985035683e-04,1.909863065731781976e-04,2.262423693501687018e-04,nan
-4.049999999999999711e-01,nan,nan,5.506706479533407901e+02,6.694151375763311762e+01,5.081100769833089714e+01,nan,nan,1.876887771367780620e-04,1.907522250237844697e-04,2.259089743233302743e-04,nan
-4.019999999999999685e-01,nan,nan,4.889865854740756959e+02,6.023326233294708487e+01,4.618545108053008619e+01,nan,nan,1.876533441053796891e-04,1.904921397897556495e-04,2.255426201714670674e-04,nan
-3.989999999999999658e-01,nan,nan,4.339977940671606120e+02,5.418155979899121633e+01,4.197208114345232133e+01,nan,nan,1.876132814993574825e-04,1.902030878331488842e-04,2.251400114180507795e-04,nan
-3.959999999999999631e-01,nan,nan,3.849775600089708973e+02,4.872214850967632316e+01,3.813416763519133212e+01,nan,nan,1.875679391279215893e-04,1.898817511717141389e-04,2.246975153957966181e-04,nan
-3.929999999999999605e-01,nan,nan,3.412780480604767490e+02,4.379705983278485348e+01,3.463825336303509772e+01,nan,nan,1.875165630840580438e-04,1.895244103300328608e-04,2.242111261572357118e-04,nan
-3.900000000000000133e-01,nan,nan,3.023217398904685638e+02,3.935399863262913556e+01,3.145386252880409117e+01,nan,nan,1.874582757873397899e-04,1.891268907577135392e-04,2.236764241965295374e-04,nan
-3.870000000000000107e-01,nan,nan,2.675938017838471978e+02,3.534578799452270204e+01,2.855323505463762501e+01,nan,nan,1.873920512466188302e-04,1.886845009432618590e-04,2.230885314305789617e-04,nan
-3.840000000000000080e-01,nan,nan,2.366352807691183102e+02,3.172986829508903384e+01,2.591108458320112362e+01,nan,nan,1.873166841323152315e-04,1.881919606766550217e-04,2.224420608019380243e-04,nan
-3.810000000000000053e-01,nan,nan,2.090370392473500374e+02,2.846784529947801801e+01,2.350437804266883290e+01,nan,nan,1.872307507489827643e-04,1.876433175681130609e-04,2.217310597648672582e-04,nan
-3.780000000000000027e-01,nan,nan,1.844343479646601622e+02,2.552508248713876071e+01,2.131213485482946624e+01,nan,nan,1.871325592920865309e-04,1.870318494947793896e-04,2.209489467957385976e-04,nan
-3.750000000000000000e-01,nan,nan,1.625020658707423991e+02,2.287033327741762534e+01,1.931524403590249506e+01,nan,nan,1.870200857578708652e-04,1.863499500940269044e-04,2.200884399258756059e-04,nan
-3.719999999999999973e-01,1.056807801985210071e-02,nan,1.429503431620245522e+02,2.047540924991301736e+01,1.749629759563235254e+01,3.074651805447553101e-06,nan,1.868908903948779670e-04,1.855889937158431585e-04,2.191414761236924009e-04,nan
-3.689999999999999947e-01,1.030312488096446766e-01,nan,1.255207907223001769e+02,1.831488083671319345e+01,1.583943878230896196e+01,2.696601013185743562e-05,nan,1.867420073905894920e-04,1.847391753385915541e-04,2.180991201473847713e-04,nan
-3.659999999999999920e-01,1.826616556344735354e-01,nan,1.099830653374265097e+02,1.636580730843476061e+01,1.433022385078414729e+01,4.400255806120479448e-05,nan,1.865697971717403031e-04,1.837893197762907724e-04,2.169514612414981240e-04,nan
-3.629999999999999893e-01,2.512403301156160285e-01,nan,9.613182555540673491e+01,1.460749318702373323e+01,1.295549614843944042e+01,5.664070187199004533e-05,nan,1.863697455893851846e-04,1.827266529707321976e-04,2.156874957505044738e-04,nan
-3.599999999999999867e-01,3.103011183385956939e-01,nan,8.378401796151298697e+01,1.302126849888286486e+01,1.170327142144388333e+01,6.629342960642120792e-05,nan,1.861361862140755395e-04,1.815365261427079248e-04,2.142949933574709513e-04,nan
-3.569999999999999840e-01,3.611649872003170891e-01,nan,7.277645800475758620e+01,1.159029053502975515e+01,1.056263334145410937e+01,7.383143813194845118e-05,nan,1.858619089763418426e-04,1.802020808977808993e-04,2.127603442100068677e-04,nan
-3.539999999999999813e-01,4.049695694523324230e-01,nan,6.296367340470884244e+01,1.029936501335187415e+01,9.523638342004918655e+00,7.982069209155343763e-05,nan,1.855375968296065652e-04,1.787038397951870854e-04,2.110683836485076218e-04,nan
-3.509999999999999787e-01,4.426946082512909775e-01,nan,5.421598163783129820e+01,9.134784744040441495e+00,8.577228934997988219e+00,8.464510899254869692e-05,nan,1.851509952112375041e-04,1.770192020388018064e-04,2.092021905770507974e-04,nan
-3.479999999999999760e-01,4.751838703151349264e-01,nan,4.641777609604473298e+01,8.084184085134801023e+00,7.715154751620515228e+00,8.857434525868710089e-05,nan,1.846856536572860110e-04,1.751218173231350675e-04,2.071428546812633200e-04,nan
-3.449999999999999734e-01,5.031640177996290486e-01,nan,3.946599826793556787e+01,7.136407642769885484e+00,6.929900619364536496e+00,9.180335716899640697e-05,nan,1.841189581977638789e-04,1.729808017122053717e-04,2.048692066560631045e-04,nan
-3.419999999999999707e-01,5.272608609878673969e-01,nan,3.326877575147391042e+01,6.281391821971667788e+00,6.214621048154647553e+00,9.447656103689082191e-05,nan,1.834189397799951141e-04,1.705597466256140407e-04,2.023575043018344371e-04,nan
-3.389999999999999680e-01,5.480133553040733574e-01,1.121861499173938542e-01,2.774420809866287740e+01,5.510057970294037766e+00,5.563080554464364447e+00,9.670316402448438271e-05,2.798559811442464379e-05,1.825388676355412865e-04,1.678154538648688702e-04,1.995810657045678433e-04,1.291211934185670485e+00
-3.359999999999999654e-01,5.658856557120525155e-01,2.771188497372586990e-01,2.281928444624019292e+01,4.814215979684040470e+00,4.969599303193118267e+00,9.856721680810745761e-05,5.875287006641076015e-05,1.814075994424436196e-04,1.646963035424762664e-04,1.965098386333557243e-04,1.242263831985361167e+00
-3.329999999999999627e-01,5.812774981096963112e-01,4.219597917306724955e-01,1.842891862819931958e+01,4.186477323009785145e+00,4.429003593434918784e+00,1.001343957477665347e-04,7.904210316675682802e-05,1.799112185412760241e-04,1.611401237303887468e-04,1.931098926332649221e-04,1.182361741390391519e+00
-3.299999999999999600e-01,5.945331399121439597e-01,5.491565119714215681e-01,1.451508901849521394e+01,3.620176601863041022e+00,3.936580756495757338e+00,1.014566944491005997e-04,9.332394179124784003e-05,1.778551543922458249e-04,1.570713741835655082e-04,1.893428168824482448e-04,1.107247631620988937e+00
-3.269999999999999574e-01,6.059490597906956877e-01,6.608583927886484410e-01,1.102607173637832361e+01,3.109300772622586972e+00,3.488038072981137105e+00,1.025757419049115691e-04,1.038449739409550966e-04,1.748773765782414764e-04,1.523973711536835501e-04,1.851650024743557016e-04,1.010289170469722775e+00
-3.239999999999999547e-01,6.157805887815777091e-01,7.589529832347615690e-01,7.915757080653422761e+00,2.648425299292743507e+00,3.079465350811516622e+00,1.035251962434737103e-04,1.118580319277846335e-04,1.702187105064100565e-04,1.470031486861675060e-04,1.805267820434829226e-04,8.808542360945261773e-01
-3.209999999999999520e-01,6.242476210774294820e-01,8.450978950696387271e-01,5.143040159082119089e+00,2.232656555180844382e+00,2.707300837937754778e+00,1.043325026776458495e-04,1.181171284138227823e-04,1.619721942002145306e-04,1.407443442162215996e-04,1.753713921124336534e-04,7.026415389485385354e-01
-3.179999999999999494e-01,6.315395322303622994e-01,9.207488132424883620e-01,2.671277659690037165e+00,1.857579861828387413e+00,2.368300172598950759e+00,1.050202055222885806e-04,1.231033625242308532e-04,1.435950761077010027e-04,1.334371607083658891e-04,1.696337135517130576e-04,4.706713336441558648e-01
-3.149999999999999467e-01,6.378194147682284543e-01,9.871840941951752768e-01,4.678035848459307089e-01,1.519212613467434636e+00,2.059508100445221590e+00,1.056069418462530796e-04,1.271382310981520637e-04,6.799093942893558022e-05,1.248438998788878470e-04,1.632387321982299285e-04,5.165466299845643539e-01
-3.119999999999999440e-01,6.432277259588462526e-01,1.045526367651491872e+00,nan,1.213961989272559716e+00,1.778232711967983271e+00,1.061082041121043964e-04,1.304447954861948599e-04,nan,1.146516048490831290e-04,1.560996436708515203e-04,nan
-3.089999999999999969e-01,6.478854293088993632e-01,1.096761506921467122e+00,nan,9.385868043924341375e-01,1.522021975651366210e+00,1.065369326659302158e-04,1.331827055281025742e-04,nan,1.024396522572352695e-04,1.481155018699801314e-04,nan
