Et,k1st defect_crop_-40C,k1st defect_crop_-5C,k1st defect_crop_30C,ksingle defect_crop_65C,ksingle defect_crop_100C,TauMinor1st defect_crop_-40C,TauMinor1st defect_crop_-5C,TauMinor1st defect_crop_30C,TauMinorsingle defect_crop_65C,TauMinorsingle defect_crop_100C,StdDev
9.600000000000008527e-02,6.767870151383927890e-01,1.466049169248489825e+00,nan,nan,nan,1.091375118380381892e-04,1.492893293906644430e-04,nan,nan,nan,nan
9.900000000000008793e-02,6.767869199201911323e-01,1.466040144508278242e+00,nan,nan,nan,1.091375034359262430e-04,1.492889993095034712e-04,nan,nan,nan,nan
1.020000000000000906e-01,6.767868093551321351e-01,1.466029867743676496e+00,nan,nan,nan,1.091374936795969265e-04,1.492886234322005285e-04,nan,nan,nan,nan
1.049999999999999822e-01,6.767866809703096953e-01,1.466018165353564440e+00,nan,nan,nan,1.091374823508388180e-04,1.492881954078890321e-04,nan,nan,nan,nan
1.079999999999999849e-01,6.767865318942616337e-01,1.466004839663267001e+00,nan,nan,nan,1.091374691962714439e-04,1.492877080047379896e-04,nan,nan,nan,nan
1.109999999999999876e-01,6.767863587927495095e-01,1.465989665589205293e+00,nan,nan,nan,1.091374539216781540e-04,1.492871529878132906e-04,nan,nan,nan,nan
1.139999999999999902e-01,6.767861577941856055e-01,1.465972386841878361e+00,nan,nan,nan,1.091374361854259356e-04,1.492865209800077985e-04,nan,nan,nan,nan
1.169999999999999929e-01,6.767859244030451915e-01,1.465952711603433878e+00,nan,nan,nan,1.091374155908244177e-04,1.492858013036964151e-04,nan,nan,nan,nan
1.199999999999999956e-01,6.767856533993225066e-01,1.465930307607359762e+00,nan,nan,nan,1.091373916772535600e-04,1.492849818004470832e-04,nan,nan,nan,nan
1.229999999999999982e-01,6.767853387217850347e-01,1.465904796537895960e+00,nan,nan,nan,1.091373639098618348e-04,1.492840486257515805e-04,nan,nan,nan,nan
1.260000000000000009e-01,6.767849733324173833e-01,1.465875747655474459e+00,nan,nan,nan,1.091373316676039126e-04,1.492829860153196161e-04,nan,nan,nan,nan
1.290000000000000036e-01,6.767845490590170821e-01,1.465842670541706250e+00,nan,nan,nan,1.091372942293507856e-04,1.492817760190035014e-04,nan,nan,nan,nan
1.320000000000000062e-01,6.767840564124308900e-01,1.465805006842929359e+00,nan,nan,nan,1.091372507577617319e-04,1.492803981978782697e-04,nan,nan,nan,nan
1.350000000000000089e-01,6.767834843743394391e-01,1.465762120874876562e+00,nan,nan,nan,1.091372002805570947e-04,1.492788292793859951e-04,nan,nan,nan,nan
1.380000000000000115e-01,6.767828201508480079e-01,1.465713288932390501e+00,nan,nan,nan,1.091371416687734552e-04,1.492770427647516880e-04,nan,nan,nan,nan
1.410000000000000142e-01,6.767820488863753869e-01,1.465657687127036812e+00,nan,nan,nan,1.091370736115150722e-04,1.492750084820841856e-04,nan,nan,nan,nan
1.440000000000000169e-01,6.767811533314432859e-01,1.465594377551619809e+00,nan,nan,nan,1.091369945866363633e-04,1.492726920776682486e-04,nan,nan,nan,nan
1.470000000000000195e-01,6.767801134569425558e-01,1.465522292543673055e+00,nan,nan,nan,1.091369028267010063e-04,1.492700544369308870e-04,nan,nan,nan,nan
1.500000000000000222e-01,6.767789060062544548e-01,1.465440216789602124e+00,nan,nan,nan,1.091367962794555062e-04,1.492670510253955710e-04,nan,nan,nan,nan
1.530000000000000249e-01,6.767775039752176314e-01,1.465346766976926229e+00,nan,nan,nan,1.091366725619345235e-04,1.492636311386189984e-04,nan,nan,nan,nan
1.560000000000000275e-01,6.767758760083231184e-01,1.465240368663529136e+00,nan,nan,nan,1.091365289071712135e-04,1.492597370486035480e-04,nan,nan,nan,nan
1.590000000000000302e-01,6.767739856976460189e-01,1.465119229989574334e+00,nan,nan,nan,1.091363621023221461e-04,1.492553030324803953e-04,nan,nan,nan,nan
1.620000000000000329e-01,6.767717907688585166e-01,1.464981311809266051e+00,nan,nan,nan,1.091361684168236525e-04,1.492502542673310357e-04,nan,nan,nan,nan
1.650000000000000355e-01,6.767692421361417576e-01,1.464824293765429886e+00,nan,nan,nan,1.091359435189738112e-04,1.492445055728409530e-04,nan,nan,nan,nan
1.680000000000000382e-01,6.767662828049025858e-01,1.464645535769514950e+00,nan,nan,nan,1.091356823790767783e-04,1.492379599810112227e-04,nan,nan,nan,nan
1.710000000000000409e-01,6.767628465978026142e-01,1.464442034282506855e+00,nan,nan,nan,1.091353791569852591e-04,1.492305071093763611e-04,nan,nan,nan,nan
1.740000000000000435e-01,6.767588566756751467e-01,1.464210372718056430e+00,nan,nan,nan,1.091350270715292134e-04,1.492220213110357155e-04,nan,nan,nan,nan
1.770000000000000462e-01,6.767542238203463345e-01,1.463946665207414677e+00,nan,nan,nan,1.091346182489158370e-04,1.492123595712710807e-04,nan,nan,nan,nan
1.800000000000000488e-01,6.767488444410797443e-01,1.463646492876390148e+00,nan,nan,nan,1.091341435467146648e-04,1.492013591165460267e-04,nan,nan,nan,nan
1.830000000000000515e-01,6.767425982602273127e-01,1.463304831687398222e+00,nan,nan,nan,1.091335923495010877e-04,1.491888346972180775e-04,nan,nan,nan,nan
1.860000000000000542e-01,6.767353456265594591e-01,1.462915970795092502e+00,nan,nan,nan,1.091329523315976260e-04,1.491745755002912670e-04,nan,nan,nan,nan
1.890000000000000568e-01,6.767269243964946224e-01,1.462473420252667466e+00,nan,nan,nan,1.091322091816221494e-04,1.491583416429492390e-04,nan,nan,nan,nan
1.920000000000000595e-01,6.767171463138939025e-01,1.461969806788981252e+00,nan,nan,nan,1.091313462827021478e-04,1.491398601913798867e-04,nan,nan,nan,nan
1.950000000000000622e-01,6.767057928080256746e-01,1.461396756256177154e+00,nan,nan,nan,1.091303443412308563e-04,1.491188206424880777e-04,nan,nan,nan,nan
1.980000000000000648e-01,6.766926101164790763e-01,1.460744761226502320e+00,nan,nan,nan,1.091291809558981522e-04,1.490948697984510708e-04,nan,nan,nan,nan
2.010000000000000675e-01,6.766773036249800199e-01,1.460003032099985942e+00,nan,nan,nan,1.091278301174078782e-04,1.490676059556587929e-04,nan,nan,nan,nan
2.040000000000000702e-01,6.766595312989108768e-01,1.459159329977711916e+00,nan,nan,nan,1.091262616277590065e-04,1.490365723203876836e-04,nan,nan,nan,nan
2.070000000000000728e-01,6.766388960614965198e-01,1.458199779467177049e+00,nan,nan,nan,1.091244404261935833e-04,1.490012495535736662e-04,nan,nan,nan,nan
2.100000000000000755e-01,6.766149369507247213e-01,1.457108659528103312e+00,nan,nan,nan,1.091223258068570959e-04,1.489610473363151238e-04,nan,nan,nan,nan
2.130000000000000782e-01,6.765871188606230602e-01,1.455868170454375887e+00,nan,nan,nan,1.091198705108396242e-04,1.489152948363179371e-04,nan,nan,nan,nan
2.160000000000000808e-01,6.765548206420488597e-01,1.454458175140525666e+00,nan,nan,nan,1.091170196725114826e-04,1.488632299435333449e-04,nan,nan,nan,nan
2.190000000000000835e-01,6.765173213030457600e-01,1.452855912925142379e+00,nan,nan,nan,1.091137095968877294e-04,1.488039871309477342e-04,nan,nan,nan,nan
2.220000000000000862e-01,6.764737840084754650e-01,1.451035684571944095e+00,nan,nan,nan,1.091098663410796602e-04,1.487365837841834093e-04,nan,nan,nan,nan
2.250000000000000888e-01,6.764232375323019353e-01,1.448968507383504578e+00,nan,nan,nan,1.091054040686503584e-04,1.486599048317383855e-04,nan,nan,nan,nan
2.280000000000000915e-01,6.763645547628381882e-01,1.446621740094687469e+00,nan,nan,nan,1.091002231408022587e-04,1.485726854969755080e-04,nan,nan,nan,nan
2.310000000000000941e-01,6.762964278005971774e-01,1.443958678126247897e+00,nan,nan,nan,1.090942079026914507e-04,1.484734919842795010e-04,nan,nan,nan,nan
2.339999999999999858e-01,6.762173391192466410e-01,1.440938121070305611e+00,nan,nan,nan,1.090872241166913859e-04,1.483606999063349246e-04,nan,nan,nan,nan
2.369999999999999885e-01,6.761255281816138663e-01,1.437513916018813065e+00,1.672329993652365943e+02,nan,nan,1.090791159869906050e-04,1.482324702588514310e-04,1.870468302394100559e-04,nan,nan,nan
2.399999999999999911e-01,6.760189528138175197e-01,1.433634482637813345e+00,7.345280537024551393e+01,nan,nan,1.090697027113949008e-04,1.480867227553729843e-04,1.858811056393924613e-04,nan,nan,nan
2.429999999999999938e-01,6.758952445405231879e-01,1.429242328849797961e+00,4.508923859900578179e+01,nan,nan,1.090587744864655997e-04,1.479211063507637216e-04,1.845906174775752487e-04,nan,nan,nan
2.459999999999999964e-01,6.757516569723350797e-01,1.424273569737047218e+00,3.146134936110729186e+01,nan,nan,1.090460878810262129e-04,1.477329668110315434e-04,1.831641624755744543e-04,nan,nan,nan
2.489999999999999991e-01,6.755850062118946564e-01,1.418657466942324197e+00,2.349540288770804253e+01,nan,nan,1.090313604804602404e-04,1.475193112336749084e-04,1.815900372979049459e-04,nan,nan,nan
2.520000000000000018e-01,6.753916021082972954e-01,1.412316011526945747e+00,1.829822300644345745e+01,nan,nan,1.090142646899511876e-04,1.472767694921393096e-04,1.798561421609355508e-04,nan,nan,nan
2.550000000000000044e-01,6.751671690404301707e-01,1.405163580020820202e+00,1.466048119895693880e+01,nan,nan,1.089944205687452014e-04,1.470015526768570359e-04,1.779501202430746275e-04,nan,nan,nan
2.580000000000000071e-01,6.749067547502142217e-01,1.397106701268323814e+00,1.198722588798089994e+01,nan,nan,1.089713875495264576e-04,1.466894087416768756e-04,1.758595376138624971e-04,nan,nan,nan
2.610000000000000098e-01,6.746046255792009783e-01,1.388043980531726840e+00,9.951654659800974301e+00,nan,nan,1.089446548770004662e-04,1.463355757476342343e-04,1.735721077703244954e-04,nan,nan,nan
2.640000000000000124e-01,6.742541462911321171e-01,1.377866236888642737e+00,8.359310727870811419e+00,nan,nan,1.089136305777656548e-04,1.459347333367120366e-04,1.710759637166139142e-04,nan,nan,nan
2.670000000000000151e-01,6.738476424960702094e-01,1.366456919745815624e+00,7.087224466406096823e+00,nan,nan,1.088776287495901880e-04,1.454809533783936427e-04,1.683599787366155489e-04,nan,nan,nan
2.700000000000000178e-01,6.733762435392578460e-01,1.353692879469965193e+00,6.053811754290131297e+00,nan,nan,1.088358549325248907e-04,1.449676511239957814e-04,1.654141345000498362e-04,nan,nan,nan
2.730000000000000204e-01,6.728297035954264871e-01,1.339445574496427094e+00,5.202803404469785065e+00,nan,5.454712230548057761e+01,1.087873892973039206e-04,1.443875386903066343e-04,1.622299318680953649e-04,nan,2.261602082152727039e-04,nan
2.760000000000000231e-01,6.721961986387048338e-01,1.323582801147854981e+00,4.494125490601806661e+00,nan,9.148522402575288481e+00,1.087311673589335688e-04,1.437325832855634161e-04,1.588008357569321502e-04,nan,2.103710208502242932e-04,nan
2.790000000000000258e-01,6.714620969697109309e-01,1.305971030621617235e+00,3.898458907285758723e+00,1.763978643637853594e+01,4.780534225478144883e+00,1.086659578963960506e-04,1.429939732938649956e-04,1.551227408148766161e-04,1.844328689780426250e-04,1.953951601376315982e-04,1.092798791344105069e+00
2.820000000000000284e-01,6.706117011158587715e-01,1.286478427588126472e+00,3.393855495467905214e+00,7.653416798814324906e+00,3.136501631941584822e+00,1.085903377346867906e-04,1.421620961480638066e-04,1.511944397417805896e-04,1.742080173199686706e-04,1.812315461974780206e-04,7.578986029294023652e-01
2.850000000000000311e-01,6.696269592330580389e-01,1.264978603710232186e+00,2.963557456045568639e+00,4.702425216402033925e+00,2.276878267740160666e+00,1.085026630254397529e-04,1.412265328335397612e-04,1.470180712476567078e-04,1.641220537386352035e-04,1.678725344105170408e-04,5.927506669414518425e-01
2.880000000000000338e-01,6.684871446986810906e-01,1.241355124330459470e+00,2.594548722498083215e+00,3.294376694013688045e+00,1.750256506088785358e+00,1.084010366506413378e-04,1.401760748459650048e-04,1.425995204742496988e-04,1.542243603903178007e-04,1.553047242508194623e-04,4.911409374274858242e-01
2.910000000000000364e-01,6.671685034896598365e-01,1.215506735362176682e+00,2.276566764857907543e+00,2.473412758610004758e+00,1.395830174211804220e+00,1.082832713752115885e-04,1.389987704204001778e-04,1.379487418599926682e-04,1.445605457865825529e-04,1.435097805284888989e-04,4.205626952765958992e-01
2.940000000000000391e-01,6.656438703031586357e-01,1.187353209205825877e+00,2.001412610742447917e+00,1.938050578192853868e+00,1.141961005073736990e+00,1.081468483950737890e-04,1.376820077692038737e-04,1.330799736235521464e-04,1.351716809826299971e-04,1.324652425387189397e-04,3.678604028539276261e-01
2.970000000000000417e-01,6.638822563456735493e-01,1.156841624725227780e+00,1.762459047538899926e+00,1.563033436820018274e+00,9.518963181650185179e-01,1.079888709764762139e-04,1.362126437837922564e-04,1.280118149110880501e-04,1.260937158900874453e-04,1.221453012541487870e-04,3.273688816795519152e-01
3.000000000000000444e-01,6.618484144642586831e-01,1.123952801647174260e+00,1.554293563146514012e+00,1.286981878566699988e+00,8.048370130728377259e-01,1.078060129712529822e-04,1.345771869944223972e-04,1.227671416308783294e-04,1.173570872733277872e-04,1.125215293300732788e-04,2.968733178079674406e-01
3.030000000000000471e-01,6.595023910235529030e-01,1.088707512874972583e+00,1.372454776868768489e+00,1.076275717207995530e+00,6.881275165570377439e-01,1.075944621362364377e-04,1.327620433175884219e-04,1.173728451801807793e-04,1.089865184798072544e-04,1.035635530657606806e-04,2.757720302229526577e-01
3.060000000000000497e-01,6.567990788679132219e-01,1.051172012000202605e+00,1.213234938749110370e+00,9.109530005950260412e-01,5.936247236140318462e-01,1.073498584019304882e-04,1.307538319833550936e-04,1.118593893010650454e-04,1.010010006544240154e-04,9.523965940540099701e-05,2.639830873116252308e-01
3.090000000000000524e-01,6.536877920774939454e-01,1.011462354037820921e+00,1.073529898964689089e+00,7.784119927792948479e-01,5.158507646531375057e-01,1.070672275490749974e-04,1.285397767310170940e-04,1.062601933431719058e-04,9.341393681644272033e-05,8.751733446416680732e-05,2.611998256944302876e-01
3.120000000000000551e-01,6.501118912334180600e-01,9.697469727729635114e-01,9.507237026523900347e-01,6.703039862955058048e-01,4.509845834347971372e-01,1.067409111898683067e-04,1.261081736080324023e-04,1.006108639801132291e-04,8.623342415779741243e-05,8.036373288257925263e-05,2.665253552804128234e-01
3.150000000000000577e-01,6.460084976778369681e-01,9.262470238524023181e-01,8.425987919788854308e-01,5.808777699276405082e-01,3.962792141287826975e-01,1.063644945459025614e-04,1.234489312903797075e-04,9.494831035073403021e-05,7.946264637683525425e-05,7.374607954632500691e-05,2.785461027922582211e-01
3.180000000000000604e-01,6.413083467651858882e-01,8.812341185174744629e-01,7.472653878397417238e-01,5.060416779505734208e-01,3.497088825232723130e-01,1.059307343032705838e-04,1.205541726972919847e-04,8.930978805100968322e-05,7.310034665532238237e-05,6.763200689288744382e-05,2.956719502678574196e-01
3.210000000000000631e-01,6.359358430649973970e-01,8.350252579848730372e-01,6.631054063147916455e-01,4.428047997076858810e-01,3.097467052800730869e-01,1.054314898436651291e-04,1.174188779795529988e-04,8.373192398599305260e-05,6.714135268899237710e-05,6.198983221684189972e-05,3.164605932252341214e-01
3.240000000000000657e-01,6.298093941994039602e-01,7.879750190829858392e-01,5.887275103444448154e-01,3.889298181131352061e-01,2.752198770892660962e-01,1.048576624315907170e-04,1.140415392399067297e-04,7.824977588744430211e-05,6.157712754677953132e-05,5.678878015050943968e-05,3.397817992003542287e-01
3.270000000000000684e-01,6.228421131968679969e-01,7.404653106071868995e-01,5.229307791044790488e-01,3.427095199474065601e-01,2.452125636409399900e-01,1.041991485032226275e-04,1.104247875314590707e-04,7.289597705726476534e-05,5.639632357201103630e-05,5.199915590824630263e-05,3.648393139023993759e-01
3.300000000000000711e-01,6.149429898515019755e-01,6.928932796590926424e-01,4.646751102518764664e-01,3.028184574302288379e-01,2.189991189622133017e-01,1.034448150491719198e-04,1.065759441325409078e-04,6.770000906781365791e-05,5.158532057903784539e-05,4.759247501197136777e-05,3.911190787667302438e-01
3.330000000000000737e-01,6.060186365751928372e-01,6.456581572658759427e-01,4.130569294531442615e-01,2.682118408403095788e-01,1.959971249166696516e-01,1.025825071671312505e-04,1.025074425021343130e-04,6.268763381796696042e-05,4.712873383064026969e-05,4.354155512835951536e-05,4.183145158131506558e-01
3.360000000000000764e-01,5.959757095733781984e-01,5.991479573408595716e-01,3.672891186186766910e-01,2.380549986851651090e-01,1.757337113182519395e-01,1.015991000718393115e-04,9.823706647536453469e-05,5.788050300355237224e-05,4.300988137970516929e-05,3.982057540271112300e-05,4.462531983505839128e-01
3.390000000000000790e-01,5.847240869333473201e-01,5.537269605346486490e-01,3.266843241236853101e-01,2.116731379717139427e-01,1.578209710643069530e-01,1.004806099859928691e-04,9.378795571850960999e-05,5.329594935047039171e-05,3.921120409079917996e-05,3.640510832049036888e-05,4.748337341939642409e-01
3.420000000000000817e-01,5.721808460595771972e-01,5.097248216012085775e-01,2.906409933165626791e-01,1.885148977894770261e-01,1.419377272265726353e-01,9.921238006844382404e-05,8.918834210657694084e-05,4.894695138705710939e-05,3.571463487962423216e-05,3.327212870584131605e-05,5.039753680616180231e-01
3.450000000000000844e-01,5.582750190983257754e-01,4.674279520872855476e-01,2.586316288629590954e-01,1.681254683947230044e-01,1.278158153910605721e-01,9.777935838410879374e-05,8.447100029881351654e-05,4.484225326388081650e-05,3.250191635337548968e-05,3.040000400959126366e-05,5.335807964467411679e-01
3.480000000000000870e-01,5.429530140347548217e-01,4.270735815430767857e-01,2.301928580554998272e-01,1.501264667111829598e-01,1.152296273651138431e-01,9.616648423705571381e-05,7.967242079267520529e-05,4.098661386384562337e-05,2.955486809503620529e-05,2.776846957240337692e-05,5.635120028806087644e-01
3.510000000000000897e-01,5.261844728194797760e-01,3.888466300979420143e-01,2.049169968150557353e-01,1.342006639147549918e-01,1.039880450914092563e-01,9.435919618309686297e-05,7.483174121634829747e-05,3.738115539767130024e-05,2.685560634467104590e-05,2.535859209035976674e-05,5.935783629934677785e-01
3.540000000000000924e-01,5.079682046343499957e-01,3.528792723608260573e-01,1.824448520039302912e-01,1.200802504284885636e-01,9.392814975569964420e-02,9.234406885198289414e-05,6.998949769341504155e-05,3.402378064383537059e-05,2.438671985287630919e-05,2.315272407336307033e-05,6.235355883830945301e-01
3.570000000000000950e-01,4.883376991130645162e-01,3.192528680886667081e-01,1.624595554555466892e-01,1.075377156022065961e-01,8.491026551033101222e-02,9.010957557268960789e-05,6.518627864979755393e-05,3.090962946087513178e-05,2.213140629166092757e-05,2.113445167992088702e-05,6.530934048637002665e-01
3.599999999999999867e-01,4.673656164458249718e-01,2.880017970698732221e-01,1.446812621826636114e-01,9.637868459617489336e-02,7.681401792909466064e-02,8.764695928256300574e-05,6.046137493916557378e-05,2.803154850291750356e-05,2.007357388596705709e-05,1.928853794016212724e-05,6.819293880185048895e-01
3.629999999999999893e-01,4.451666002014549317e-01,2.591186687621424012e-01,1.288625760705257861e-01,8.643623745763666377e-02,6.953517204768659699e-02,8.495117557124510371e-05,5.585152060209222204e-05,2.538055249938953213e-05,1.819791295140469280e-05,1.760086304466707116e-05,7.097062255782968787e-01
3.659999999999999920e-01,4.218977955111506417e-01,2.325603745601797501e-01,1.147845908744255794e-01,7.756636280904145864e-02,6.298307514667572660e-02,8.202185028168100793e-05,5.138980786764155666e-05,2.294626037133229307e-05,1.648994185959122877e-05,1.605836308023665017e-05,7.360898528768212712e-01
3.689999999999999947e-01,3.977566015306129299e-01,2.082544978225195631e-01,1.022534539417617322e-01,6.964428880187455151e-02,5.707857288576536486e-02,7.886417253352773010e-05,4.710484005234453494e-05,2.071729432601518794e-05,1.493603166085602069e-05,1.464896833398583376e-05,7.607663436692720937e-01
3.719999999999999973e-01,3.729754446076038454e-01,1.861056764697028298e-01,9.109737584413386824e-02,6.256149871069172086e-02,5.175229907265862378e-02,7.548962640898119938e-05,4.302016021889095468e-05,1.868163452290039144e-05,1.352341322347276910e-05,1.336154206211473083e-05,7.834560252171589578e-01
3.750000000000000000e-01,3.478137019550797682e-01,1.660016080840319153e-01,8.116402185829778293e-02,5.622328551684382947e-02,4.694326268914847389e-02,7.191645588791968017e-05,3.915396593950413968e-05,1.682692570749900909e-05,1.224017033714116779e-05,1.218582042674372929e-05,8.039239142113822068e-01
3.780000000000000027e-01,3.225472819985397144e-01,1.478184839280412555e-01,7.231823160882687451e-02,5.054673430429873493e-02,4.259767316823231953e-02,6.816976298083902161e-05,3.551909519526294420e-05,1.514073526113938314e-05,1.107522180494314765e-05,1.111235414036903085e-05,8.219861504504568650e-01
3.810000000000000053e-01,2.974567057730137520e-01,1.314257261508610108e-01,6.444002166941693865e-02,4.545904684938079782e-02,3.866795796713509009e-02,6.428116194355020733e-05,3.212324834295804551e-05,1.361076440676426940e-05,1.001829513314680468e-05,1.013245221973565613e-05,8.375125795414151142e-01
3.840000000000000080e-01,2.728147619661736023e-01,1.166899757999179110e-01,5.742283289452741052e-02,4.089614191952740258e-02,3.511193637310006110e-02,6.028795339117955519e-05,2.896939787925804734e-05,1.222501590240535284e-05,9.059894036078260161e-06,9.238128136213469356e-06,8.504259752680547457e-01
3.870000000000000107e-01,2.488748746898184205e-01,1.034783357537980980e-01,5.117199001607235231e-02,3.680147924810722726e-02,3.189212103848475949e-02,5.623183713289415050e-05,2.605633174073648692e-05,1.097192254236206992e-05,8.191261612578210855e-06,8.422048555199804966e-06,8.606985928556315502e-01
