Et,k1st defect_crop_-40C,k1st defect_crop_-5C,k1st defect_crop_30C,ksingle defect_crop_65C,ksingle defect_crop_100C,TauMinor1st defect_crop_-40C,TauMinor1st defect_crop_-5C,TauMinor1st defect_crop_30C,TauMinorsingle defect_crop_65C,TauMinorsingle defect_crop_100C,StdDev
3.900000000000000133e-01,2.258612123019861917e-01,9.166091258962011379e-02,4.560334582503457190e-02,3.312506616067113774e-02,2.897512456398552982e-02,5.215724323843487568e-05,2.337927628868002546e-05,9.840441285239803914e-06,7.404340725995297399e-06,7.677484779952761004e-06,8.683468208869756788e-01
3.930000000000000160e-01,2.039613033304178979e-01,8.111272657934069652e-02,4.064208624994635616e-02,2.982261427996155123e-02,2.633115296591769655e-02,4.810941581040453709e-05,2.093055042072216516e-05,8.820117952358067461e-06,6.691732832935784540e-06,6.998266953106296980e-06,8.734246781573937746e-01
3.960000000000000187e-01,1.833215704771998800e-01,7.171507217136482981e-02,3.622167598984117609e-02,2.685482027489218340e-02,2.393357139225964561e-02,4.413242153639617224e-05,1.870021063514720993e-05,7.901127294483138860e-06,6.046656256657027985e-06,6.378741019698854961e-06,8.760168129172491991e-01
3.990000000000000213e-01,1.640458194379689483e-01,6.335641535671177049e-02,3.228292717551529273e-02,2.418674971184908706e-02,2.175853022692845681e-02,4.026726682052009113e-05,1.667665664247344566e-05,7.074292899116909970e-06,5.462904687215327200e-06,5.813728416873466812e-06,8.762315354234546660e-01
4.020000000000000240e-01,1.461963937475407871e-01,5.593291195058986559e-02,2.877317591351433515e-02,2.178730706098089276e-02,1.978464191716921769e-02,3.655029041046121648e-05,1.484717688523172939e-05,6.331090977310414731e-06,4.934806509534244390e-06,5.298488425733797359e-06,8.741942755223652828e-01
4.050000000000001377e-01,1.297974764159804950e-01,4.934862434410007548e-02,2.564555358765809034e-02,1.962877806271020112e-02,1.799270060621150150e-02,3.301195686931394024e-05,1.319842212275369258e-05,5.663641583987105981e-06,4.457185409253484965e-06,4.828683098642483304e-06,8.700417236102815366e-01
4.080000000000000293e-01,1.148399018317260434e-01,4.351550551803227973e-02,2.285834151420201854e-02,1.768643316306427876e-02,1.636543805177143734e-02,2.967611931424904453e-05,1.171680251187059708e-05,5.064690329779610759e-06,4.025322581184928350e-06,4.400344659212373541e-06,8.639167974610995060e-01
4.110000000000001430e-01,1.012868295820888581e-01,3.835320940933657080e-02,2.037439901849026277e-02,1.593818272584211770e-02,1.488731043619584068e-02,2.655975940204736706e-05,1.038880916395209791e-05,4.527583163378822443e-06,3.634920763096354400e-06,4.009845261238590432e-06,8.559644848002807560e-01
4.140000000000000346e-01,8.907970049915955868e-02,3.378877701316627957e-02,1.816065626368871394e-02,1.436427633549109371e-02,1.354431158408282015e-02,2.367315961776560103e-05,9.201265033484107281e-06,4.046236359141294176e-06,3.282070235187670326e-06,3.653868985893494304e-06,8.463285432969771538e-01
4.170000000000001483e-01,7.814401241480543880e-02,2.975623848380678713e-02,1.618766424903955378e-02,1.294703980123535977e-02,1.232380884282296800e-02,2.102042514214339875e-05,8.141512398921578808e-06,3.615103445151489747e-06,2.963216860074656239e-06,3.329385952842099950e-06,8.351489939560254872e-01
4.200000000000000400e-01,6.839458848560506232e-02,2.619616330300952867e-02,1.442919533341144485e-02,1.167064452546019357e-02,1.121439848546520145e-02,1.860025301452977977e-05,7.197545412741622344e-06,3.229140456350411107e-06,2.675132186703363125e-06,3.033628419858535572e-06,8.225603171596144181e-01
4.230000000000001537e-01,5.974014113490441757e-02,2.305518346519803280e-02,1.286188845227122582e-02,1.052090475785553460e-02,1.020577799072247549e-02,1.640684385684071920e-05,6.358096519133516032e-06,2.883770595993793246e-06,2.414885602022472659e-06,2.764068746459505055e-06,8.086902486569829129e-01
4.260000000000000453e-01,5.208704502694203736e-02,2.028550861105769473e-02,1.146493390136286809e-02,9.485098960525123815e-03,9.288632963109366356e-03,1.443086212263075558e-05,5.612685236327051999e-06,2.574849134288004371e-06,2.179818484390028603e-06,2.518399099553838117e-06,7.936590715505507099e-01
4.289999999999999369e-01,4.534231648931310449e-02,1.784444707032153618e-02,1.021979317395492470e-02,8.551812088785568089e-03,8.454536793922584267e-03,1.266036954236905543e-05,4.951637105167357168e-06,2.298629161700863129e-06,1.967520290804647761e-06,2.294512782745813149e-06,7.775793062094722430e-01
4.320000000000000506e-01,3.941585395965319094e-02,1.569394275262842725e-02,9.109949873621943015e-03,7.710796071825195760e-03,7.695861444363018625e-03,1.108167823525516366e-05,4.366079695821444230e-06,2.051728641508787925e-06,1.775806494618034472e-06,2.090487075410783402e-06,7.605557101794639951e-01
4.349999999999999423e-01,3.422202762250182301e-02,1.380013463296564380e-02,8.120688192142880638e-03,6.952846175802755539e-03,7.005697966143131609e-03,9.680091029718904219e-06,3.847921572376202848e-06,1.831099066700967970e-06,1.602698280121996070e-06,1.904567472724127304e-06,7.426855123882852849e-01
4.380000000000000560e-01,2.968072142859949289e-02,1.213294309159012284e-02,7.238895851530727406e-03,6.269691264479315164e-03,6.377785570914151422e-03,8.440514470336339938e-06,3.389819131039568906e-06,1.633995915593501850e-06,1.446403894238416030e-06,1.735153223263944957e-06,7.240588187552502442e-01
4.409999999999999476e-01,2.571793244961346342e-02,1.066568546878898620e-02,6.452888768310975111e-03,5.653896251160995916e-03,5.806448224593640205e-03,7.347943691108648678e-06,2.985135308722415112e-06,1.457951013891622374e-06,1.305301552582943043e-06,1.580784066458525805e-06,7.047591387243558048e-01
4.440000000000000613e-01,2.226602575192394504e-02,9.374721774451101261e-03,5.752255013627350505e-03,5.098775270255544341e-03,5.286537881664559076e-03,6.387827699065708432e-06,2.627893336661215769e-06,1.300746844385041045e-06,1.177923796687444430e-06,1.440128077879874828e-06,6.848639936964585617e-01
4.469999999999999529e-01,1.926373145946913557e-02,8.239130456515883147e-03,5.127715920286011163e-03,4.598314294902589375e-03,4.813383592210894110e-03,5.546329150317671046e-06,2.312728002030871852e-06,1.160392795360764201e-06,1.062943200553495190e-06,1.311970536095824361e-06,6.644455785876206555e-01
4.500000000000000666e-01,1.665595718208346884e-02,7.240413400140011634e-03,4.571002432324346686e-03,4.147102095205860289e-03,4.382745814456215534e-03,4.810495214834224690e-06,2.034836280600716911e-06,1.035103302042236198e-06,9.591593274799866923e-07,1.195203730404683318e-06,6.435714567551963361e-01
4.529999999999999583e-01,1.439347536113199343e-02,6.362228833447622703e-03,4.074745008316610698e-03,3.740268574688652720e-03,3.990775350843858531e-03,4.168356471995128129e-06,1.789928709238491725e-06,9.232778092574586151e-07,8.654868418727277233e-07,1.088817634233346855e-06,6.223052764242081869e-01
4.560000000000000719e-01,1.243253244336939810e-02,5.590150500673675589e-03,3.632375580003497674e-03,3.373429644853641243e-03,3.633976398642786883e-03,3.608969724581436827e-06,1.574182468073168014e-06,8.234824658672185441e-07,7.809446851869867630e-07,9.918913742366375312e-07,6.007075037219541391e-01
4.589999999999999636e-01,1.073441571185111514e-02,4.911451284742006720e-03,3.238040236090651992e-03,3.042637902564526101e-03,3.309173268677623007e-03,3.122418780715636854e-06,1.384196826132790144e-06,7.344334504007701588e-07,7.046462300311815949e-07,9.035854301657994987e-07,5.788361737601884771e-01
4.620000000000000773e-01,9.265004286562239511e-03,4.314909383268077450e-03,2.886521449893559004e-03,2.744338465155831200e-03,3.013480379691332867e-03,2.699785082724565388e-06,1.216951358682715442e-06,6.549818213311636185e-07,6.357903315756072617e-07,8.231345053559492076e-07,5.567476672061298926e-01
4.649999999999999689e-01,7.994323233994913083e-03,3.790635136707563337e-03,2.573168801269206610e-03,2.475329396022793189e-03,2.744275182414212654e-03,2.333097861891026485e-06,1.069767157329347043e-06,5.840997832470262564e-07,5.736532006173369540e-07,7.498410122065087647e-07,5.344975258065461921e-01
4.680000000000000826e-01,6.896113741343311981e-03,3.329916653184136158e-03,2.293837260004386903e-03,2.232726220837380048e-03,2.499173707749650485e-03,2.015271451999844350e-06,9.402711143811680615e-07,5.208682608514643252e-07,5.175810278367148415e-07,6.830691212889772302e-07,5.121413267555957605e-01
4.709999999999999742e-01,5.947427704154549695e-03,2.925082454801165768e-03,2.044832201313567712e-03,2.013930093057964693e-03,2.276008468535110820e-03,1.740035597768267908e-06,8.263632614993568059e-07,4.644656754559806628e-07,4.669832938590868060e-07,6.222393267144852964e-07,4.897356430386376469e-01
4.740000000000000879e-01,5.128251616895594840e-03,2.569379472388709420e-03,1.822860415888575463e-03,1.816599218355753522e-03,2.072808474869944784e-03,1.501863081772783081e-06,7.261870712601918280e-07,4.141578228166951765e-07,4.213267046456531236e-07,5.668234841319132864e-07,4.673391253646840271e-01
4.769999999999999796e-01,4.421162124664416125e-03,2.256864830294311956e-03,1.624986458406681459e-03,1.638623192070810504e-03,1.887781149679066284e-03,1.295897762604868648e-06,6.381025821767014743e-07,3.692887562995128955e-07,3.801296964380621590e-07,5.163402812144365982e-07,4.450137514090493074e-01
4.800000000000000933e-01,3.811013795237276017e-03,1.982309983120014892e-03,1.448593750733147929e-03,1.478099942747545690e-03,1.719295954545382215e-03,1.117885143577597190e-06,5.606621774886125454e-07,3.292725850863375288e-07,3.429574589433468259e-07,4.703511037353938499e-07,4.228263000589173037e-01
4.829999999999999849e-01,3.284658436686708691e-03,1.741115887325073554e-03,1.291349920306230758e-03,1.333315008962397512e-03,1.565869556362303999e-03,9.641068411969412458e-07,4.925888311999196679e-07,2.935861031643881002e-07,3.094174296536216740e-07,4.284562633453974933e-07,4.008501220019819455e-01
4.860000000000000986e-01,2.830694479051841517e-03,1.529238008912508573e-03,1.151175911285265505e-03,1.202722906691937061e-03,1.426152383415454092e-03,8.313197588361544810e-07,4.327566278981265160e-07,2.617621709619125513e-07,2.791552161393060858e-07,3.902915559514108707e-07,3.791672921623726600e-01
4.889999999999999902e-01,2.439244448278334726e-03,1.343120081701050603e-03,1.026218456795179989e-03,1.084930370936194530e-03,1.298916435435625493e-03,7.167003581427979828e-07,3.801733630662609180e-07,2.333837775520147919e-07,2.518509068355071842e-07,3.555251221783191708e-07,3.578712409516378590e-01
4.920000000000001039e-01,2.101758299808548659e-03,1.179635637488146097e-03,9.148255457282018560e-04,9.786812786745818001e-04,1.183044226250274875e-03,6.177941269115497662e-07,3.339650357537279346e-07,2.080787172302091546e-07,2.272157342610726827e-07,3.238545837753783340e-07,3.370699627531115738e-01
4.949999999999999956e-01,1.810840280666736789e-03,1.036036428907737613e-03,8.155245577022090468e-04,8.828430808952016876e-04,1.077518750141036276e-03,5.324701403543878726e-07,2.933620539666303569e-07,1.855148199049827154e-07,2.049890577769493668e-07,2.950044320267816113e-07,3.168898765051708089e-01
4.980000000000001092e-01,1.560097001731700593e-03,9.099069575963519710e-04,7.270027754836550773e-04,7.963945897426828215e-04,9.814143740926074833e-04,4.588804804974780516e-07,2.576869837327004808e-07,1.653956800740067093e-07,1.849356359140542260e-07,2.687236462488413700e-07,2.974803362708278720e-01
5.010000000000000009e-01,1.344004488164478664e-03,7.991244043539260083e-04,6.480900159587419610e-04,7.184149830712332607e-04,8.938885679712919776e-04,3.954241978302567791e-07,2.263436845706208943e-07,1.474568341628102954e-07,1.668431609929535947e-07,2.447835223180813758e-07,2.790186097355322192e-01
5.040000000000001146e-01,1.157792107818798747e-03,7.018233344891634373e-04,5.777431490165398044e-04,6.480739031202299542e-04,8.141743934486359502e-04,3.407154561639052465e-07,1.988076863739790107e-07,1.314623406632741575e-07,1.505200312305584843e-07,2.229756928856631475e-07,2.617147830586518675e-01
5.070000000000000062e-01,9.973414348732263009e-04,6.163646207989624710e-04,5.150322988826797933e-04,5.846225388697943006e-04,7.415736803191530458e-04,2.935554849951345596e-07,1.746176750262972442e-07,1.172017218239669298e-07,1.357933377964386456e-07,2.031103225053586767e-07,2.458154169322691596e-01
5.100000000000001199e-01,8.590982747571298964e-04,5.413080890594609796e-04,4.591285448548040144e-04,5.273855930711027597e-04,6.754508258613198344e-04,2.529079652230558921e-07,1.533679660599384697e-07,1.044872296181896834e-07,1.225070463562529598e-07,1.850144623443961318e-07,2.316038160706057336e-01
5.130000000000000115e-01,7.399962470072703581e-04,4.753884469760979894e-04,4.092929583487334437e-04,4.757540451471302823e-04,6.152271591576087334e-04,2.178774876459541076e-07,1.347018571361653586e-07,9.315140236033491021e-08,1.105203545360074518e-07,1.685305504692821908e-07,2.193936278074544166e-01
5.160000000000001252e-01,6.373904885563588286e-04,4.174941077418206983e-04,3.648668309366789875e-04,4.291786302655814273e-04,5.603758179049255373e-04,1.876907447298702456e-07,1.183057609153122635e-07,8.304488167154102688e-08,9.970620847101079522e-08,1.535150449107351810e-07,2.095117895513862460e-01
5.190000000000000169e-01,5.490001970753914965e-04,3.666485641857716860e-04,3.252629638884647488e-04,3.871639630235007264e-04,5.104170902869627907e-04,1.616801414227681046e-07,1.039040299272481200e-07,7.403446252969374244e-08,8.994996318045285818e-08,1.398371778222084665e-07,2.022679489540096798e-01
5.220000000000001306e-01,4.728588800211405317e-04,3.219940094423266752e-04,2.899579038259732949e-04,3.492632414607728104e-04,4.649141790078099054e-04,1.392695379789863242e-07,9.125439430847074244e-08,6.600135189524803387e-08,8.114817294424389610e-08,1.273778200628383035e-07,1.979119476976079761e-01
5.250000000000000222e-01,4.072713088352830418e-04,2.827769355982308244e-04,2.584850216612548509e-04,3.150734736341987796e-04,4.234693486590606010e-04,1.199618652740276910e-07,8.014394174153726072e-08,5.883961390302476505e-08,7.320749916471745336e-08,1.160284464657642420e-07,1.965885858164535260e-01
5.280000000000001359e-01,3.507762989774305040e-04,2.483354733196336227e-04,2.304283431780402083e-04,2.842311748187405077e-04,3.857204212593783868e-04,1.033283798766161509e-07,7.038557663431604410e-08,5.245478187046205249e-08,6.604372438258175061e-08,1.056901929034210129e-07,1.983053600648780890e-01
5.310000000000000275e-01,3.021145453772126573e-04,2.180882634290878320e-04,2.054170495856803445e-04,2.564084886328554932e-04,3.513375881103361609e-04,8.899935153959738039e-08,6.181490254522400722e-08,4.676261941409307416e-08,5.958086219432132075e-08,9.627299703926562204e-08,2.029273814857457114e-01
5.340000000000001412e-01,2.602008400321684277e-04,1.915246761691325307e-04,1.831205752568518599e-04,2.313096900753660895e-04,3.200205090928573502e-04,7.665599938699910119e-08,5.428747813909567607e-08,4.168801480658674051e-08,5.375035379627274914e-08,8.769481536625014707e-08,2.102022824526571243e-01
5.370000000000000329e-01,2.241000846402450342e-04,1.681962157979350096e-04,1.632442377752555372e-04,2.086680326707343787e-04,2.914956732196601541e-04,6.602351472146750605e-08,4.767640259511334336e-08,3.716399436419146311e-08,4.849034276769509928e-08,7.988090978199876327e-08,2.198042546865454083e-01
5.400000000000001465e-01,1.930065872233692568e-04,1.477089675248361301e-04,1.455253424721143069e-04,1.882429056985824884e-04,2.655139966897362676e-04,5.686502799793506170e-08,4.187019143348633105e-08,3.313084214520011822e-08,4.374502050920349659e-08,7.276319754393724297e-08,2.313805664374440629e-01
5.430000000000000382e-01,1.662261985981688115e-04,1.297169608923337894e-04,1.297297099152968541e-04,1.698172708778419708e-04,2.418486368886595876e-04,4.897639513985924613e-08,3.677090823197587694e-08,2.953531457962410014e-08,3.946403548146755268e-08,6.627965898955007751e-08,2.445880676375262186e-01
5.460000000000001519e-01,1.431609031980185238e-04,1.139163387997870651e-04,1.156485804157298297e-04,1.531953509260422801e-04,2.202930027662741480e-04,4.218169410433147194e-08,3.229252171599128534e-08,2.632993985279261440e-08,3.560196004881467146e-08,6.037379790162991169e-08,2.591153560246325371e-01
5.490000000000000435e-01,1.232955300283430922e-04,1.000402346713691402e-04,1.030958546073372370e-04,1.382005451561923223e-04,2.006589438227136845e-04,3.632933655689445231e-08,2.835946127389378531e-08,2.347239294430390728e-08,3.211780932965114658e-08,5.499414985001261774e-08,2.746923921599393470e-01
5.520000000000001572e-01,1.061862942698639723e-04,8.785427200048255146e-05,9.190563360525570019e-05,1.246735497392449882e-04,1.827751015630949135e-04,3.128871183848537266e-08,2.490534711645042222e-08,2.092493819066930070e-08,2.897460699609569776e-08,5.009383425342058973e-08,2.910916747503792257e-01
5.550000000000000488e-01,9.145091899419216020e-05,7.715261083735821613e-05,8.193002621195506123e-05,1.124706624779922489e-04,1.664854087576983054e-04,2.694729124475350842e-08,2.187187410718621774e-08,1.865393210621386613e-08,2.613899345420345268e-08,4.563014628113783783e-08,3.081248445309033857e-01
5.579999999999999405e-01,7.876012031592505411e-05,6.775447488801063136e-05,7.303719417453152795e-05,1.014622539336547283e-04,1.516477231826695443e-04,2.320813014006575545e-08,1.920783077645233650e-08,1.662937997232613154e-08,2.358087227837715652e-08,4.156418505732969480e-08,3.256374168487146115e-01
5.610000000000000542e-01,6.783026870074063250e-05,5.950110090557129793e-05,6.510960964610596684e-05,9.153138854240152852e-05,1.381325837300085690e-04,1.998771373717772836e-08,1.686823723097520285e-08,1.482454039921066238e-08,2.127309117344269535e-08,3.786051494383520230e-08,3.435032035600368849e-01
5.639999999999999458e-01,5.841706463881969407e-05,5.225305910713476414e-05,5.804250181147792081e-05,8.257258097563560976e-05,1.258220778765620944e-04,1.721409962222700130e-08,1.481358761382898124e-08,1.321557268512474996e-08,1.919115409932540517e-08,3.448685696271884451e-08,3.616191824526132637e-01
5.670000000000000595e-01,5.031008897463790357e-05,4.588789955425084770e-05,5.174247213938954236e-05,7.449067445348692899e-05,1.146088105009406249e-04,1.482531641666042373e-08,1.300918448560942156e-08,1.178122235322564736e-08,1.731296151996395136e-08,3.141380768022289158e-08,3.799010981065202852e-01
5.699999999999999512e-01,4.332810729734748250e-05,4.029808489353221260e-05,4.612625995409129172e-05,6.719982903181293042e-05,1.043949649443696239e-04,1.276798345512916278e-08,1.142455401163438780e-08,1.050254074239260006e-08,1.561857603332108461e-08,2.861458311117536518e-08,3.982798328962835477e-01
5.730000000000000648e-01,3.731502432778047650e-05,3.538917465428696680e-05,4.111964200685575596e-05,6.062260906362122324e-05,9.509144803511411026e-05,1.099612112245488997e-08,1.003293217516513904e-08,9.362634971817759973e-09,1.409001090606258797e-08,2.606478541936241536e-08,4.166984776586608041e-01
5.759999999999999565e-01,3.213639852856252566e-05,3.107823052130889268e-05,3.665645150016702249e-05,5.468916009945884790e-05,8.661711154434537584e-05,9.470125624083355360e-09,8.810813413493473435e-09,8.346444995328745974e-09,1.271103927743130815e-08,2.374219038674635265e-08,4.351099946358980564e-01
5.790000000000000702e-01,2.767643951017539279e-05,2.729241571209633054e-05,3.267770359682155127e-05,4.933646644951901429e-05,7.889804322099307123e-05,8.155885543453915430e-09,7.737554110527449578e-09,7.440544815231226426e-09,1.146702201446176883e-08,2.162655380431170449e-08,4.534753629548146647e-01
5.819999999999999618e-01,2.383542146789001536e-05,2.396776485015344983e-05,2.913081585419877148e-05,4.450768149370734497e-05,7.186692117089363925e-05,7.024020637692313189e-09,6.795024292580529978e-09,6.632965241434250523e-09,1.034475239723495671e-08,1.969943510134409369e-08,4.717621088489399317e-01
5.850000000000000755e-01,2.052745508839533156e-05,2.104810359345322523e-05,2.596891327899657299e-05,4.015152360399947538e-05,6.546242590695247837e-05,6.049226002662428218e-09,5.967301677875736803e-09,5.913035863711814436e-09,9.332315990349619892e-09,1.794403667942823177e-08,4.899431390218473847e-01
5.879999999999999671e-01,1.767856830758038353e-05,1.848409979723761030e-05,2.315020881652452735e-05,3.622173124474684699e-05,5.962870490750005924e-05,5.209707054790002837e-09,5.240402937701922360e-09,5.271244156779017021e-09,8.418964217049387851e-09,1.634505755371940052e-08,5.079958114475389142e-01
5.910000000000000808e-01,1.522505315310198015e-05,1.623243020490412010e-05,2.063745108590352633e-05,3.267657144868777087e-05,5.431488498410239399e-05,4.486692778360129242e-09,4.602047649578330539e-09,4.699109862611674425e-09,7.595000297130402536e-09,1.488856002822118951e-08,5.259011917634163202e-01
5.939999999999999725e-01,1.311204181541855683e-05,1.425504860669538803e-05,1.839743206152112979e-05,2.947839643624196247e-05,4.947462818216848135e-05,3.864016415287937348e-09,4.041450970293856654e-09,4.189072995016545777e-09,6.851676340379638153e-09,1.356184824498548691e-08,5.436434548075602669e-01
5.970000000000000862e-01,1.129228018731648845e-05,1.251854311569976387e-05,1.640054819353967068e-05,2.659324365933658787e-05,4.506572732155584318e-05,3.327754266315381458e-09,3.549141538198621321e-09,3.734393990431874053e-09,6.181100505207778425e-09,1.235335755028566566e-08,5.612093999264042843e-01
5.999999999999999778e-01,9.725071505878450819e-06,1.099357171287543731e-05,1.462040916667522272e-05,2.399047501413609733e-05,4.104973763359869200e-05,2.865914560099824702e-09,3.116801537523744328e-09,3.329064688623823426e-09,5.576153238581231374e-09,1.125255371481087889e-08,5.785880557730554985e-01
